2026-04-23 19:37:33 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 19:37:33 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 19:37:33 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 19:37:37 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 19:37:37 [INFO ] (1132, 3000, 1, 1)
2026-04-23 22:31:58 [INFO ] [e17/200 s16727] TR (n=162808) l=0.7201 a=78.2 f1=70.7 (9.3s)| VA (n=17079) l=2.1420 a=22.7, f1=15.5 (0.4s) | TE (n=19110) l=2.4487 a=21.8, f1=14.1 (0.5s)
2026-04-23 22:32:09 [INFO ] [e18/200 s17704] TR (n=162791) l=0.6953 a=78.7 f1=71.7 (9.2s)| VA (n=17079) l=0.8542 a=63.9, f1=49.3 (0.4s) | TE (n=19110) l=1.5213 a=54.6, f1=45.3 (0.5s)
2026-04-23 22:32:19 [INFO ] [e19/200 s18616] TR (n=162777) l=0.6296 a=79.1 f1=72.1 (8.9s)| VA (n=17079) l=0.7135 a=68.1, f1=64.8 (0.4s) | TE (n=19110) l=0.7716 a=75.4, f1=70.2 (0.5s)
2026-04-23 22:32:29 [INFO ] [e20/200 s19602] TR (n=162780) l=0.6445 a=79.3 f1=72.1 (9.0s)| VA (n=17079) l=0.5934 a=74.0, f1=70.5 (0.4s) | TE (n=19110) l=0.7658 a=70.8, f1=66.7 (0.5s)
2026-04-23 22:32:29 [INFO ] Saved best checkpoint to out_sleepedfx/train/3/best_ckpt/best_model.ckpt
2026-04-23 22:32:40 [INFO ] [e21/200 s20605] TR (n=162784) l=0.6004 a=79.7 f1=73.2 (9.7s)| VA (n=17079) l=0.5722 a=76.2, f1=58.9 (0.4s) | TE (n=19110) l=1.0644 a=72.1, f1=56.7 (0.5s)
2026-04-23 22:32:52 [INFO ] [e22/200 s21590] TR (n=162786) l=0.6152 a=80.1 f1=73.5 (9.8s)| VA (n=17079) l=0.8744 a=60.7, f1=54.9 (0.4s) | TE (n=19110) l=0.9678 a=67.0, f1=59.6 (0.5s)
2026-04-23 22:33:04 [INFO ] [e23/200 s22597] TR (n=162814) l=0.6495 a=80.2 f1=73.5 (10.1s)| VA (n=17079) l=2.9418 a=44.5, f1=24.2 (0.4s) | TE (n=19110) l=2.6559 a=50.1, f1=29.7 (0.5s)
2026-04-23 22:33:16 [INFO ] [e24/200 s23612] TR (n=162785) l=0.6653 a=80.3 f1=73.4 (10.0s)| VA (n=17079) l=0.6485 a=72.6, f1=54.2 (0.4s) | TE (n=19110) l=1.0179 a=69.9, f1=54.5 (0.6s)
2026-04-23 22:33:27 [INFO ] [e25/200 s24641] TR (n=162806) l=0.6250 a=80.5 f1=74.0 (9.6s)| VA (n=17079) l=0.9763 a=57.1, f1=51.1 (0.4s) | TE (n=19110) l=1.0473 a=55.6, f1=52.1 (0.5s)
2026-04-23 22:33:38 [INFO ] [e26/200 s25607] TR (n=162790) l=0.5774 a=80.4 f1=74.0 (9.4s)| VA (n=17079) l=1.0650 a=60.4, f1=46.8 (0.4s) | TE (n=19110) l=1.3987 a=63.4, f1=50.8 (0.5s)
2026-04-23 22:33:49 [INFO ] [e27/200 s26637] TR (n=162810) l=0.5961 a=80.8 f1=74.5 (10.1s)| VA (n=17079) l=0.4495 a=80.3, f1=63.2 (0.4s) | TE (n=19110) l=0.7785 a=78.1, f1=64.1 (0.5s)
2026-04-23 22:34:01 [INFO ] [e28/200 s27591] TR (n=162761) l=0.5930 a=81.2 f1=74.8 (9.4s)| VA (n=17079) l=1.3960 a=43.1, f1=27.8 (0.4s) | TE (n=19110) l=1.6307 a=42.9, f1=31.6 (0.5s)
2026-04-23 22:34:11 [INFO ] [e29/200 s28538] TR (n=162812) l=0.6036 a=80.9 f1=74.5 (9.1s)| VA (n=17079) l=0.6110 a=75.6, f1=60.7 (0.4s) | TE (n=19110) l=0.7796 a=72.6, f1=61.8 (0.5s)
2026-04-23 22:34:22 [INFO ] [e30/200 s29525] TR (n=162786) l=0.6097 a=81.0 f1=74.4 (9.4s)| VA (n=17079) l=0.4962 a=78.5, f1=63.4 (0.4s) | TE (n=19110) l=0.7830 a=74.0, f1=60.8 (0.5s)
2026-04-23 22:34:33 [INFO ] [e31/200 s30488] TR (n=162809) l=0.5876 a=80.8 f1=74.4 (9.1s)| VA (n=17079) l=0.6161 a=72.1, f1=55.2 (0.4s) | TE (n=19110) l=0.8594 a=65.7, f1=55.0 (0.5s)
2026-04-23 22:34:45 [INFO ] [e32/200 s31488] TR (n=162819) l=0.6096 a=81.6 f1=75.3 (10.0s)| VA (n=17079) l=0.6842 a=71.8, f1=55.6 (0.4s) | TE (n=19110) l=0.8284 a=77.0, f1=64.6 (0.5s)
2026-04-23 22:34:57 [INFO ] [e33/200 s32509] TR (n=162794) l=0.5613 a=81.4 f1=75.1 (10.1s)| VA (n=17079) l=0.5229 a=78.5, f1=72.1 (0.4s) | TE (n=19110) l=0.7132 a=78.8, f1=72.8 (0.5s)
2026-04-23 22:34:57 [INFO ] Saved best checkpoint to out_sleepedfx/train/3/best_ckpt/best_model.ckpt
2026-04-23 22:35:07 [INFO ] [e34/200 s33473] TR (n=162799) l=0.5986 a=81.3 f1=75.1 (9.1s)| VA (n=17079) l=1.7543 a=44.6, f1=34.1 (0.4s) | TE (n=19110) l=2.1137 a=43.9, f1=32.3 (0.5s)
2026-04-23 22:35:18 [INFO ] [e35/200 s34403] TR (n=162801) l=0.6144 a=81.4 f1=74.8 (9.4s)| VA (n=17079) l=0.8468 a=68.1, f1=42.2 (0.4s) | TE (n=19110) l=1.6421 a=59.8, f1=38.2 (0.5s)
2026-04-23 22:35:29 [INFO ] [e36/200 s35372] TR (n=162801) l=0.5703 a=81.3 f1=75.0 (9.7s)| VA (n=17079) l=0.6691 a=73.6, f1=65.5 (0.4s) | TE (n=19110) l=0.7094 a=73.1, f1=67.0 (0.5s)
2026-04-23 22:35:42 [INFO ] [e37/200 s36371] TR (n=162818) l=0.5770 a=81.7 f1=75.5 (10.0s)| VA (n=17079) l=0.9680 a=67.0, f1=47.7 (0.4s) | TE (n=19110) l=1.1946 a=66.3, f1=48.4 (0.6s)
2026-04-23 22:35:55 [INFO ] [e38/200 s37373] TR (n=162784) l=0.6043 a=81.2 f1=75.1 (10.0s)| VA (n=17079) l=0.5760 a=74.9, f1=54.3 (0.4s) | TE (n=19110) l=1.1271 a=71.6, f1=51.9 (0.5s)
2026-04-23 22:36:09 [INFO ] [e39/200 s38382] TR (n=162809) l=0.5704 a=81.7 f1=75.9 (10.3s)| VA (n=17079) l=0.5367 a=77.6, f1=59.2 (0.5s) | TE (n=19110) l=0.7990 a=74.6, f1=58.0 (0.6s)
2026-04-23 22:36:21 [INFO ] [e40/200 s39381] TR (n=162778) l=0.5799 a=81.6 f1=75.6 (9.6s)| VA (n=17079) l=0.5603 a=77.0, f1=59.4 (0.4s) | TE (n=19110) l=1.1157 a=72.2, f1=56.9 (0.5s)
2026-04-23 22:36:33 [INFO ] [e41/200 s40384] TR (n=162794) l=0.5705 a=81.4 f1=75.2 (9.6s)| VA (n=17079) l=0.4867 a=80.2, f1=69.6 (0.4s) | TE (n=19110) l=0.6175 a=79.3, f1=70.4 (0.5s)
2026-04-23 22:36:45 [INFO ] [e42/200 s41419] TR (n=162780) l=0.5413 a=81.9 f1=75.7 (9.7s)| VA (n=17079) l=0.4584 a=81.1, f1=70.5 (0.4s) | TE (n=19110) l=0.6711 a=80.6, f1=70.4 (0.5s)
2026-04-23 22:36:57 [INFO ] [e43/200 s42419] TR (n=162774) l=0.5457 a=81.8 f1=75.5 (9.6s)| VA (n=17079) l=0.5104 a=77.2, f1=69.8 (0.4s) | TE (n=19110) l=0.7089 a=72.8, f1=67.6 (0.5s)
2026-04-23 22:37:09 [INFO ] [e44/200 s43434] TR (n=162789) l=0.5258 a=82.0 f1=76.0 (9.8s)| VA (n=17079) l=0.5996 a=77.1, f1=68.8 (0.4s) | TE (n=19110) l=0.7068 a=74.1, f1=66.7 (0.5s)
2026-04-23 22:37:21 [INFO ] [e45/200 s44441] TR (n=162801) l=0.5932 a=82.2 f1=76.0 (9.9s)| VA (n=17079) l=0.5337 a=79.3, f1=71.9 (0.4s) | TE (n=19110) l=0.5899 a=80.3, f1=72.4 (0.5s)
2026-04-23 22:37:32 [INFO ] [e46/200 s45403] TR (n=162789) l=0.5994 a=82.4 f1=76.4 (9.3s)| VA (n=17079) l=0.4122 a=82.5, f1=71.5 (0.4s) | TE (n=19110) l=0.6534 a=80.5, f1=71.4 (0.5s)
2026-04-23 22:37:44 [INFO ] [e47/200 s46403] TR (n=162796) l=0.6041 a=82.2 f1=76.2 (10.4s)| VA (n=17079) l=0.5460 a=75.7, f1=54.7 (0.4s) | TE (n=19110) l=0.8891 a=73.2, f1=56.7 (0.5s)
2026-04-23 22:37:56 [INFO ] [e48/200 s47387] TR (n=162769) l=0.5551 a=81.8 f1=75.3 (9.7s)| VA (n=17079) l=0.4666 a=79.0, f1=60.6 (0.4s) | TE (n=19110) l=0.8081 a=74.6, f1=58.5 (0.5s)
2026-04-23 22:38:08 [INFO ] [e49/200 s48400] TR (n=162803) l=0.5389 a=82.5 f1=76.5 (10.1s)| VA (n=17079) l=0.6924 a=68.7, f1=64.7 (0.4s) | TE (n=19110) l=0.7786 a=69.5, f1=65.9 (0.5s)
2026-04-23 22:38:19 [INFO ] [e50/200 s49365] TR (n=162829) l=0.6453 a=81.9 f1=75.7 (9.3s)| VA (n=17079) l=0.5898 a=73.9, f1=63.4 (0.4s) | TE (n=19110) l=0.8299 a=64.5, f1=57.3 (0.5s)
2026-04-23 22:38:19 [INFO ] >> Confusion Matrix
2026-04-23 22:38:19 [INFO ] [[5323  348   33    2   41]
 [ 483 1025   49    0  141]
 [ 223 2472 3519   14 1018]
 [   2  134  817  402  248]
 [ 188  571    9    0 2048]]
2026-04-23 22:38:30 [INFO ] [e51/200 s50329] TR (n=162817) l=0.5692 a=82.2 f1=76.3 (9.1s)| VA (n=17079) l=0.6034 a=76.5, f1=62.4 (0.4s) | TE (n=19110) l=0.7002 a=75.7, f1=63.9 (0.5s)
2026-04-23 22:38:41 [INFO ] [e52/200 s51352] TR (n=162793) l=0.5532 a=82.6 f1=76.6 (9.9s)| VA (n=17079) l=0.7107 a=70.4, f1=51.3 (0.4s) | TE (n=19110) l=1.0468 a=73.2, f1=56.9 (0.5s)
2026-04-23 22:38:52 [INFO ] [e53/200 s52328] TR (n=162784) l=0.5502 a=82.7 f1=77.0 (9.4s)| VA (n=17079) l=0.4773 a=79.9, f1=70.9 (0.4s) | TE (n=19110) l=0.6818 a=75.6, f1=68.4 (0.5s)
2026-04-23 22:39:04 [INFO ] [e54/200 s53304] TR (n=162808) l=0.5167 a=82.6 f1=76.7 (9.7s)| VA (n=17079) l=0.5562 a=76.6, f1=71.1 (0.4s) | TE (n=19110) l=0.5783 a=76.0, f1=71.6 (0.5s)
2026-04-23 22:39:15 [INFO ] [e55/200 s54248] TR (n=162795) l=0.5705 a=82.5 f1=76.7 (9.1s)| VA (n=17079) l=0.8423 a=72.8, f1=56.5 (0.4s) | TE (n=19110) l=1.4538 a=61.8, f1=49.0 (0.5s)
2026-04-23 22:39:25 [INFO ] [e56/200 s55232] TR (n=162779) l=0.5387 a=82.6 f1=76.8 (9.3s)| VA (n=17079) l=0.7496 a=71.0, f1=51.5 (0.4s) | TE (n=19110) l=1.1447 a=72.2, f1=53.7 (0.5s)
2026-04-23 22:39:37 [INFO ] [e57/200 s56241] TR (n=162801) l=0.5275 a=82.3 f1=76.3 (9.7s)| VA (n=17079) l=0.4192 a=81.3, f1=63.7 (0.4s) | TE (n=19110) l=0.7127 a=76.6, f1=61.8 (0.5s)
2026-04-23 22:39:48 [INFO ] [e58/200 s57225] TR (n=162809) l=0.5291 a=83.0 f1=77.5 (9.6s)| VA (n=17079) l=0.5478 a=77.0, f1=61.3 (0.4s) | TE (n=19110) l=0.6933 a=80.0, f1=67.4 (0.5s)
2026-04-23 22:39:59 [INFO ] [e59/200 s58158] TR (n=162795) l=0.5702 a=82.8 f1=77.0 (9.0s)| VA (n=17079) l=0.4524 a=80.8, f1=71.5 (0.4s) | TE (n=19110) l=0.6861 a=80.4, f1=72.1 (0.5s)
2026-04-23 22:40:11 [INFO ] [e60/200 s59163] TR (n=162780) l=0.5213 a=83.2 f1=77.7 (10.0s)| VA (n=17079) l=0.4972 a=77.8, f1=71.5 (0.4s) | TE (n=19110) l=0.7195 a=70.4, f1=66.8 (0.5s)
2026-04-23 22:40:22 [INFO ] [e61/200 s60158] TR (n=162797) l=0.5646 a=83.0 f1=77.4 (9.8s)| VA (n=17079) l=0.7063 a=72.6, f1=54.7 (0.4s) | TE (n=19110) l=1.0405 a=66.9, f1=52.3 (0.5s)
2026-04-23 22:40:33 [INFO ] [e62/200 s61153] TR (n=162794) l=0.5290 a=82.8 f1=77.3 (10.0s)| VA (n=17079) l=0.5442 a=80.6, f1=61.9 (0.4s) | TE (n=19110) l=1.1167 a=76.7, f1=59.4 (0.5s)
2026-04-23 22:40:44 [INFO ] [e63/200 s62102] TR (n=162781) l=0.5214 a=83.0 f1=77.3 (9.3s)| VA (n=17079) l=0.5113 a=79.8, f1=67.8 (0.4s) | TE (n=19110) l=0.9012 a=77.7, f1=65.6 (0.5s)
2026-04-23 22:40:55 [INFO ] [e64/200 s63057] TR (n=162800) l=0.5587 a=82.9 f1=77.1 (8.9s)| VA (n=17079) l=0.4856 a=80.1, f1=73.4 (0.4s) | TE (n=19110) l=0.6061 a=82.8, f1=76.0 (0.5s)
2026-04-23 22:40:55 [INFO ] Saved best checkpoint to out_sleepedfx/train/3/best_ckpt/best_model.ckpt
2026-04-23 22:41:06 [INFO ] [e65/200 s64006] TR (n=162803) l=0.5424 a=82.8 f1=77.0 (9.0s)| VA (n=17079) l=0.5638 a=78.2, f1=57.8 (0.4s) | TE (n=19110) l=1.0675 a=75.9, f1=57.8 (0.5s)
2026-04-23 22:41:16 [INFO ] [e66/200 s64926] TR (n=162796) l=0.5076 a=83.3 f1=77.8 (8.6s)| VA (n=17079) l=0.7642 a=71.7, f1=62.3 (0.4s) | TE (n=19110) l=0.7925 a=77.2, f1=70.0 (0.5s)
2026-04-23 22:41:26 [INFO ] [e67/200 s65935] TR (n=162784) l=0.5514 a=83.0 f1=77.1 (9.5s)| VA (n=17079) l=0.5311 a=74.2, f1=58.2 (0.4s) | TE (n=19110) l=0.8811 a=72.1, f1=57.3 (0.5s)
2026-04-23 22:41:38 [INFO ] [e68/200 s66914] TR (n=162792) l=0.5618 a=82.8 f1=77.3 (9.5s)| VA (n=17079) l=1.0652 a=55.3, f1=45.0 (0.4s) | TE (n=19110) l=1.8829 a=43.9, f1=35.0 (0.5s)
2026-04-23 22:41:49 [INFO ] [e69/200 s67900] TR (n=162796) l=0.5172 a=83.0 f1=77.2 (9.6s)| VA (n=17079) l=0.4777 a=78.3, f1=60.8 (0.4s) | TE (n=19110) l=0.8848 a=79.9, f1=68.2 (0.5s)
2026-04-23 22:42:00 [INFO ] [e70/200 s68883] TR (n=162812) l=0.5038 a=83.0 f1=77.1 (9.4s)| VA (n=17079) l=0.4524 a=81.0, f1=64.9 (0.4s) | TE (n=19110) l=0.7021 a=79.4, f1=68.0 (0.5s)
2026-04-23 22:42:11 [INFO ] [e71/200 s69903] TR (n=162784) l=0.5354 a=83.1 f1=77.1 (9.8s)| VA (n=17079) l=0.7427 a=70.4, f1=52.3 (0.4s) | TE (n=19110) l=1.2887 a=62.7, f1=49.9 (0.5s)
2026-04-23 22:42:22 [INFO ] [e72/200 s70865] TR (n=162795) l=0.5229 a=83.3 f1=77.6 (9.0s)| VA (n=17079) l=0.4885 a=79.6, f1=60.9 (0.4s) | TE (n=19110) l=0.8048 a=78.6, f1=62.0 (0.5s)
2026-04-23 22:42:33 [INFO ] [e73/200 s71876] TR (n=162791) l=0.5117 a=83.3 f1=77.7 (9.9s)| VA (n=17079) l=0.4526 a=81.0, f1=71.0 (0.4s) | TE (n=19110) l=0.7436 a=79.0, f1=69.7 (0.5s)
2026-04-23 22:42:44 [INFO ] [e74/200 s72865] TR (n=162795) l=0.5283 a=83.4 f1=77.8 (9.7s)| VA (n=17079) l=0.5931 a=74.9, f1=57.6 (0.4s) | TE (n=19110) l=1.1188 a=73.0, f1=58.7 (0.5s)
2026-04-23 22:42:55 [INFO ] [e75/200 s73834] TR (n=162792) l=0.5120 a=83.4 f1=77.9 (9.4s)| VA (n=17079) l=0.5151 a=79.3, f1=71.3 (0.4s) | TE (n=19110) l=0.6298 a=83.1, f1=75.8 (0.5s)
2026-04-23 22:43:07 [INFO ] [e76/200 s74856] TR (n=162775) l=0.5512 a=83.3 f1=78.1 (10.3s)| VA (n=17079) l=0.4930 a=79.4, f1=62.0 (0.4s) | TE (n=19110) l=0.8551 a=78.4, f1=63.1 (0.5s)
2026-04-23 22:43:19 [INFO ] [e77/200 s75847] TR (n=162788) l=0.5786 a=83.5 f1=78.0 (9.8s)| VA (n=17079) l=0.6041 a=69.7, f1=60.6 (0.4s) | TE (n=19110) l=0.8435 a=70.5, f1=62.4 (0.5s)
2026-04-23 22:43:30 [INFO ] [e78/200 s76847] TR (n=162783) l=0.5275 a=83.2 f1=77.5 (9.8s)| VA (n=17079) l=0.5332 a=79.1, f1=60.0 (0.4s) | TE (n=19110) l=0.9040 a=77.1, f1=60.2 (0.5s)
2026-04-23 22:43:41 [INFO ] [e79/200 s77833] TR (n=162778) l=0.4911 a=83.5 f1=78.1 (9.5s)| VA (n=17079) l=0.6974 a=75.5, f1=57.5 (0.4s) | TE (n=19110) l=0.9638 a=73.4, f1=56.5 (0.5s)
2026-04-23 22:43:51 [INFO ] [e80/200 s78803] TR (n=162782) l=0.5473 a=83.3 f1=77.6 (9.1s)| VA (n=17079) l=0.9426 a=67.2, f1=51.4 (0.4s) | TE (n=19110) l=1.2736 a=56.2, f1=44.2 (0.5s)
2026-04-23 22:44:02 [INFO ] [e81/200 s79781] TR (n=162801) l=0.5006 a=83.6 f1=78.3 (9.3s)| VA (n=17079) l=0.5421 a=79.3, f1=60.5 (0.4s) | TE (n=19110) l=1.1193 a=72.0, f1=56.2 (0.5s)
2026-04-23 22:44:13 [INFO ] [e82/200 s80766] TR (n=162799) l=0.5289 a=83.4 f1=77.8 (9.6s)| VA (n=17079) l=1.1366 a=56.8, f1=56.5 (0.4s) | TE (n=19110) l=1.4857 a=50.2, f1=51.4 (0.5s)
2026-04-23 22:44:24 [INFO ] [e83/200 s81761] TR (n=162792) l=0.5059 a=83.1 f1=77.5 (9.2s)| VA (n=17079) l=0.4646 a=80.4, f1=74.3 (0.4s) | TE (n=19110) l=0.5416 a=83.2, f1=77.8 (0.5s)
2026-04-23 22:44:24 [INFO ] Saved best checkpoint to out_sleepedfx/train/3/best_ckpt/best_model.ckpt
2026-04-23 22:44:35 [INFO ] [e84/200 s82748] TR (n=162787) l=0.5194 a=83.2 f1=77.4 (9.7s)| VA (n=17079) l=0.4594 a=80.5, f1=73.3 (0.4s) | TE (n=19110) l=0.6471 a=82.4, f1=74.6 (0.5s)
2026-04-23 22:44:46 [INFO ] [e85/200 s83734] TR (n=162795) l=0.5390 a=83.4 f1=77.9 (9.5s)| VA (n=17079) l=0.4251 a=81.1, f1=67.5 (0.4s) | TE (n=19110) l=0.7654 a=79.4, f1=70.0 (0.5s)
2026-04-23 22:44:57 [INFO ] [e86/200 s84726] TR (n=162820) l=0.5358 a=83.5 f1=78.0 (9.5s)| VA (n=17079) l=0.9152 a=62.9, f1=47.9 (0.4s) | TE (n=19110) l=0.8994 a=69.0, f1=52.5 (0.5s)
2026-04-23 22:45:08 [INFO ] [e87/200 s85681] TR (n=162782) l=0.5708 a=83.2 f1=77.4 (9.5s)| VA (n=17079) l=1.0026 a=53.1, f1=39.4 (0.4s) | TE (n=19110) l=1.5809 a=45.7, f1=34.8 (0.5s)
2026-04-23 22:45:19 [INFO ] [e88/200 s86664] TR (n=162794) l=0.5194 a=83.6 f1=78.0 (9.9s)| VA (n=17079) l=0.6508 a=67.3, f1=57.1 (0.4s) | TE (n=19110) l=1.1349 a=65.9, f1=58.5 (0.5s)
2026-04-23 22:45:31 [INFO ] [e89/200 s87651] TR (n=162758) l=0.5149 a=83.6 f1=78.2 (10.0s)| VA (n=17079) l=0.4059 a=82.1, f1=67.8 (0.4s) | TE (n=19110) l=0.6941 a=80.0, f1=66.6 (0.5s)
2026-04-23 22:45:43 [INFO ] [e90/200 s88680] TR (n=162792) l=0.5258 a=83.6 f1=78.0 (10.3s)| VA (n=17079) l=0.5760 a=73.4, f1=62.4 (0.4s) | TE (n=19110) l=0.9967 a=67.1, f1=58.9 (0.5s)
2026-04-23 22:45:54 [INFO ] [e91/200 s89643] TR (n=162792) l=0.5104 a=83.5 f1=78.1 (8.8s)| VA (n=17079) l=1.2403 a=53.0, f1=41.9 (0.4s) | TE (n=19110) l=1.4783 a=47.9, f1=42.0 (0.5s)
2026-04-23 22:46:05 [INFO ] [e92/200 s90584] TR (n=162806) l=0.5275 a=83.7 f1=78.4 (9.6s)| VA (n=17079) l=0.5244 a=78.7, f1=72.2 (0.4s) | TE (n=19110) l=0.6388 a=77.2, f1=70.8 (0.5s)
2026-04-23 22:46:16 [INFO ] [e93/200 s91576] TR (n=162791) l=0.4949 a=83.7 f1=78.3 (9.6s)| VA (n=17079) l=0.5119 a=79.5, f1=61.4 (0.4s) | TE (n=19110) l=0.8537 a=75.6, f1=59.1 (0.5s)
2026-04-23 22:46:27 [INFO ] [e94/200 s92553] TR (n=162774) l=0.4753 a=83.8 f1=78.1 (9.6s)| VA (n=17079) l=0.7294 a=65.3, f1=51.7 (0.4s) | TE (n=19110) l=1.1299 a=62.4, f1=50.7 (0.5s)
2026-04-23 22:46:39 [INFO ] [e95/200 s93571] TR (n=162788) l=0.4617 a=83.9 f1=78.5 (10.1s)| VA (n=17079) l=0.6265 a=75.3, f1=66.1 (0.4s) | TE (n=19110) l=0.8296 a=68.2, f1=60.2 (0.5s)
2026-04-23 22:46:50 [INFO ] [e96/200 s94557] TR (n=162801) l=0.5120 a=84.0 f1=78.6 (9.7s)| VA (n=17079) l=0.6462 a=71.5, f1=55.6 (0.4s) | TE (n=19110) l=1.3786 a=57.7, f1=47.6 (0.5s)
2026-04-23 22:47:02 [INFO ] [e97/200 s95597] TR (n=162786) l=0.5260 a=83.8 f1=78.3 (10.0s)| VA (n=17079) l=0.4567 a=80.3, f1=68.6 (0.4s) | TE (n=19110) l=0.6588 a=78.0, f1=69.3 (0.5s)
2026-04-23 22:47:13 [INFO ] [e98/200 s96591] TR (n=162799) l=0.4842 a=83.9 f1=78.6 (9.6s)| VA (n=17079) l=0.4210 a=82.8, f1=77.5 (0.4s) | TE (n=19110) l=0.5083 a=81.4, f1=76.3 (0.5s)
2026-04-23 22:47:13 [INFO ] Saved best checkpoint to out_sleepedfx/train/3/best_ckpt/best_model.ckpt
2026-04-23 22:47:24 [INFO ] [e99/200 s97556] TR (n=162761) l=0.5033 a=84.2 f1=79.0 (9.3s)| VA (n=17079) l=0.5444 a=76.5, f1=64.3 (0.4s) | TE (n=19110) l=0.9805 a=78.0, f1=68.5 (0.5s)
2026-04-23 22:47:36 [INFO ] [e100/200 s98522] TR (n=162793) l=0.4736 a=84.1 f1=78.8 (9.6s)| VA (n=17079) l=0.4615 a=80.1, f1=71.7 (0.4s) | TE (n=19110) l=0.7054 a=82.3, f1=74.5 (0.5s)
2026-04-23 22:47:36 [INFO ] >> Confusion Matrix
2026-04-23 22:47:36 [INFO ] [[5012  412  258    9   56]
 [  94  797  586    1  220]
 [   9  238 6745   19  235]
 [   0    0  879  724    0]
 [  13   92  254    0 2457]]
2026-04-23 22:47:48 [INFO ] [e101/200 s99538] TR (n=162804) l=0.4751 a=83.5 f1=77.7 (10.3s)| VA (n=17079) l=0.4378 a=80.8, f1=69.0 (0.4s) | TE (n=19110) l=0.6845 a=80.7, f1=70.9 (0.5s)
2026-04-23 22:47:59 [INFO ] [e102/200 s100535] TR (n=162793) l=0.4948 a=83.8 f1=78.4 (10.0s)| VA (n=17079) l=0.5414 a=77.2, f1=71.0 (0.4s) | TE (n=19110) l=0.6267 a=77.0, f1=71.1 (0.5s)
2026-04-23 22:48:11 [INFO ] [e103/200 s101548] TR (n=162799) l=0.4807 a=84.2 f1=78.9 (10.2s)| VA (n=17079) l=0.5487 a=79.0, f1=61.7 (0.4s) | TE (n=19110) l=0.9843 a=73.4, f1=59.9 (0.5s)
2026-04-23 22:48:22 [INFO ] [e104/200 s102502] TR (n=162787) l=0.5145 a=84.2 f1=78.9 (9.2s)| VA (n=17079) l=0.6498 a=75.4, f1=56.4 (0.4s) | TE (n=19110) l=1.0579 a=76.3, f1=59.2 (0.5s)
2026-04-23 22:48:33 [INFO ] [e105/200 s103446] TR (n=162811) l=0.5362 a=83.7 f1=78.2 (9.6s)| VA (n=17079) l=0.5194 a=76.0, f1=72.8 (0.4s) | TE (n=19110) l=0.6003 a=80.4, f1=76.0 (0.5s)
2026-04-23 22:48:44 [INFO ] [e106/200 s104446] TR (n=162775) l=0.5062 a=84.1 f1=78.9 (9.2s)| VA (n=17079) l=0.5409 a=77.9, f1=60.9 (0.4s) | TE (n=19110) l=0.8139 a=73.3, f1=59.5 (0.5s)
2026-04-23 22:48:55 [INFO ] [e107/200 s105436] TR (n=162817) l=0.4869 a=84.0 f1=78.8 (9.6s)| VA (n=17079) l=0.8860 a=63.2, f1=48.0 (0.4s) | TE (n=19110) l=1.1230 a=68.0, f1=52.8 (0.5s)
2026-04-23 22:49:05 [INFO ] [e108/200 s106346] TR (n=162820) l=0.5388 a=83.8 f1=78.4 (8.7s)| VA (n=17079) l=0.4248 a=82.7, f1=76.9 (0.4s) | TE (n=19110) l=0.4914 a=83.9, f1=77.4 (0.5s)
2026-04-23 22:49:16 [INFO ] [e109/200 s107267] TR (n=162788) l=0.5107 a=84.1 f1=78.8 (8.9s)| VA (n=17079) l=0.7285 a=70.3, f1=56.7 (0.4s) | TE (n=19110) l=1.1064 a=68.7, f1=61.1 (0.5s)
2026-04-23 22:49:27 [INFO ] [e110/200 s108270] TR (n=162802) l=0.5036 a=84.1 f1=78.7 (9.5s)| VA (n=17079) l=0.3994 a=84.0, f1=78.5 (0.4s) | TE (n=19110) l=0.5517 a=83.1, f1=77.1 (0.5s)
2026-04-23 22:49:27 [INFO ] Saved best checkpoint to out_sleepedfx/train/3/best_ckpt/best_model.ckpt
2026-04-23 22:49:38 [INFO ] [e111/200 s109283] TR (n=162791) l=0.4885 a=84.2 f1=78.9 (9.6s)| VA (n=17079) l=1.5405 a=60.9, f1=47.0 (0.4s) | TE (n=19110) l=1.5243 a=56.3, f1=45.8 (0.5s)
